pH,Turbidity,Temperature,TDS,Outbreak
7.48,9.78,20.21,382.74,1
5.86,4.99,28.38,492.24,1
6.33,4.01,25.61,87.32,1
8.42,2.73,32.81,281.2,0
6.47,4.4,37.87,388.27,1
8.98,1.76,30.38,417.33,1
8.36,4.21,28.16,475.38,1
7.38,5.96,36.88,71.11,1
6.23,6.67,23.19,217.41,1
7.8,9.75,21.26,311.32,1
8.21,9.81,23.21,194.84,1
7.43,5.12,26.16,478.48,1
8.54,2.54,35.98,488.52,1
7.6,6.61,20.83,355.42,1
6.94,6.03,23.83,494.1,1
6.57,6.63,28.48,150.08,1
6.62,7.15,20.96,291.88,1
7.28,8.73,20.89,429.52,1
6.95,9.95,23.8,357.2,1
6.65,7.09,29.03,172.25,1
7.22,6.39,23.26,255.46,1
6.56,9.98,24.07,165.68,1
5.68,5.31,31.67,163.51,1
7.22,2.29,24.88,396.86,1
7.25,4.05,23.84,472.89,1
8.67,1.03,35.77,201.2,0
8.83,7.19,26.37,382.1,1
6.99,7.37,38.98,150.11,1
6.99,4.82,31.3,309.53,1
7.53,7.1,25.03,481.62,1
7.05,2.56,26.86,404.91,1
8.7,9.34,28.27,202.43,1
5.85,5.94,34.74,375.23,1
7.97,9.4,20.1,383.67,1
7.63,6.32,26.01,369.81,1
7.05,9.16,27.49,162.73,1
6.04,6.41,35.14,411.78,1
8.19,9.29,31.19,217.51,1
6.25,7.92,22.64,74.03,1
6.47,2.76,39.53,136.06,1
8.57,8.81,33.87,377.08,1
6.12,7.77,20.24,131.61,1
7.48,1.01,29.64,249.8,0
8.41,3.1,33.82,228.22,0
6.73,4.46,36.98,443.13,1
7.41,6.78,27.67,74.41,1
7.76,7.62,21.07,211.53,1
7.23,2.1,29.6,398.13,1
8.2,9.57,32.79,466.89,1
5.63,1.69,37.29,407.58,1
8.28,1.16,29.48,390.13,1
8.55,8.4,23.27,423.16,1
5.72,3.8,24.52,387.73,1
8.53,9.08,33.69,367.56,1
7.11,9.46,37.53,236.34,1
7.46,9.34,38.31,131.11,1
6.91,1.67,20.53,372.23,1
6.33,3.81,31.41,325.67,1
6.64,9.46,25.55,456.47,1
8.25,4.49,38.66,425.9,1
6.64,5.71,22.7,357.08,1
7.44,5.4,29.57,393.24,1
8.61,4.32,23.49,494.93,1
5.55,2.22,26.45,276.42,1
6.53,7.22,20.29,265.29,1
8.38,6.32,23.38,205.67,1
7.13,6.64,29.71,163.51,1
8.23,3.26,35.36,498.27,1
7.45,4.96,20.22,219.86,0
8.49,1.0,26.92,90.02,0
5.74,2.64,20.98,459.32,1
5.78,9.3,33.14,370.44,1
7.55,7.63,38.05,88.72,1
7.31,7.24,24.96,258.29,1
7.86,6.63,39.63,159.48,1
7.02,5.33,27.75,137.33,1
6.04,9.01,28.26,367.71,1
6.58,7.42,29.38,72.79,1
7.33,2.93,27.21,130.55,0
7.82,9.72,38.4,356.43,1
7.39,1.09,23.91,496.22,1
7.42,4.19,27.57,351.27,1
8.99,3.68,21.02,473.79,1
8.37,8.29,21.08,234.41,1
8.17,9.82,28.43,427.55,1
7.15,8.95,23.3,248.3,1
8.67,4.27,32.0,142.62,0
6.11,3.97,20.17,352.72,1
7.38,5.05,22.52,397.07,1
8.18,7.61,36.58,280.0,1
8.65,8.82,39.75,313.2,1
8.38,1.44,30.58,345.05,1
7.47,9.42,35.21,71.31,1
8.42,4.22,36.29,425.52,1
